defect 1 found with 238 vertices, area 366.75
	centroid (-8.9,-91.2,-40.0)
	599
	600
	844
	852
	601
	853
	839
	843
	851
	860
	1169
	1178
	604
	854
	846
	845
	1170
	830
	838
	1159
	842
	1158
	850
	859
	1160
	1508
	1514
	1177
	1185
	1186
	608
	861
	867
	1161
	1162
	829
	1133
	1148
	1168
	1147
	1497
	1157
	858
	1499
	1498
	1850
	1863
	1523
	1873
	1513
	1522
	1176
	1184
	866
	873
	1193
	874
	1194
	1150
	1149
	1487
	1472
	1471
	1485
	1484
	1167
	1496
	1848
	1847
	1507
	1486
	1838
	1837
	1849
	2305
	2306
	2318
	1862
	1872
	2317
	1882
	1531
	1893
	1175
	1183
	865
	1192
	1191
	872
	1205
	1538
	885
	1208
	1836
	1860
	1861
	2304
	2316
	1512
	2804
	2805
	2327
	1871
	2326
	2814
	2813
	1881
	1903
	1892
	1521
	1203
	1204
	1530
	1537
	1221
	1545
	884
	1207
	1224
	1870
	2315
	2325
	2303
	2803
	2821
	1511
	1869
	3285
	3286
	2337
	2820
	3298
	2351
	1910
	1902
	2362
	2363
	1520
	1220
	1219
	1544
	1529
	1536
	1543
	1234
	1235
	1554
	1206
	1223
	1879
	1880
	2812
	2336
	3306
	3297
	3305
	2350
	2361
	1920
	2372
	2857
	2858
	2371
	1891
	1233
	1552
	1551
	1901
	1909
	1236
	1555
	1222
	1237
	2335
	2349
	2845
	2382
	2392
	2381
	2844
	2856
	2864
	2865
	2866
	2370
	2380
	1890
	1917
	1918
	1900
	1908
	2369
	2379
	2348
	2391
	2405
	1919
	1932
	2843
	2855
	2359
	2360
	2875
	3349
	2876
	3350
	2368
	2404
	2420
	2421
	3363
	2884
	3364
	2885
	2430
	2909
	2431
	2918
	3376
	2895
	2894
	3389
	3377
	2896
	2886
	3378
	2917
	2908
	3405
	3390
	2907
	2906
	3402
	3391
	2897
	3392
	3404
	3403
defect 2 found with 5 vertices, area 6.25
	centroid (5.6,-94.5,-32.1)
	2748
	3227
	3228
	3244
	3243
defect 3 found with 72 vertices, area 111.50
	centroid (-14.5,-90.3,-40.3)
	2829
	2847
	2846
	2830
	3315
	3314
	3327
	3328
	2859
	3338
	3316
	3839
	3840
	3838
	3848
	3849
	2860
	3339
	3860
	3317
	3841
	4450
	4449
	4451
	4467
	4485
	3351
	3861
	3340
	4486
	3330
	3329
	3850
	3842
	4452
	5139
	4469
	4468
	5157
	5138
	4470
	5156
	4466
	4484
	5172
	4507
	5193
	3352
	3862
	4487
	3341
	4508
	3851
	5158
	5159
	5173
	5174
	3863
	4488
	5175
	5155
	5171
	5194
	3353
	3876
	4509
	3342
	3877
	3864
	3354
	4510
	3878
defect 4 found with 149 vertices, area 236.75
	centroid (4.1,-86.5,-50.0)
	3358
	3359
	3371
	3885
	3360
	3886
	3385
	3894
	3901
	4524
	4523
	3887
	3373
	3895
	3871
	3872
	3384
	4539
	3900
	4547
	3914
	3915
	3902
	4501
	4500
	5207
	4522
	3873
	3888
	4525
	4541
	3903
	4549
	4502
	3913
	4538
	5228
	5229
	4548
	4540
	4562
	4563
	3916
	5186
	5187
	5206
	5208
	5973
	5974
	4503
	4526
	5209
	5231
	5248
	5247
	5188
	4561
	5995
	5246
	5245
	6016
	5230
	5260
	5261
	5975
	5996
	6811
	6810
	6835
	5189
	5210
	5976
	5997
	6019
	5262
	5259
	6032
	6017
	6035
	6034
	6812
	6857
	6788
	6789
	7680
	7679
	7699
	5998
	5977
	6813
	6837
	6836
	6859
	6018
	6858
	6049
	6033
	6051
	6050
	7662
	7681
	7715
	7661
	8588
	7682
	7701
	7700
	7717
	7716
	6895
	6896
	8589
	8604
	7728
	7714
	7729
	8606
	7730
	8605
	6874
	6875
	7747
	6910
	7754
	7748
	6911
	8624
	7746
	8644
	8625
	8626
	8645
	8646
	7767
	7755
	8656
	9584
	9583
	8657
	9604
	9605
	7768
	8666
	8667
	9624
	9625
	8668
	9644
	9645
defect 5 found with 290 vertices, area 449.50
	centroid (-11.7,-95.1,-28.6)
	3766
	3767
	3782
	4362
	4363
	4375
	3791
	3792
	4348
	4347
	5024
	5039
	4361
	5038
	4364
	5025
	5040
	4389
	4374
	5056
	5068
	4388
	5055
	5803
	5820
	5041
	4377
	4365
	4406
	5084
	5821
	5834
	4387
	4405
	5819
	5832
	5833
	5042
	5058
	5083
	5854
	5102
	5103
	5085
	6660
	6661
	4404
	4386
	4421
	4422
	6626
	6643
	6659
	5852
	5853
	5805
	5070
	5823
	5057
	5855
	6684
	6685
	5101
	5119
	5120
	5877
	5104
	5878
	6683
	4403
	4420
	4385
	6600
	6599
	7493
	7516
	7537
	7555
	6682
	6658
	5822
	5804
	5069
	5086
	5835
	5879
	5880
	5856
	6686
	6705
	6706
	7571
	7589
	6662
	7572
	5100
	5118
	5893
	5894
	5895
	5876
	6707
	6704
	4402
	5082
	5781
	5780
	6598
	7492
	7515
	8401
	8402
	8428
	7554
	8451
	8450
	6681
	6703
	6657
	6644
	6663
	6708
	6709
	6687
	7573
	6725
	7556
	8452
	8469
	7604
	8486
	7558
	7557
	5099
	5117
	5892
	5875
	6724
	6726
	5081
	5758
	5000
	5022
	5036
	5801
	6625
	6624
	6597
	7491
	8376
	9318
	9341
	9342
	9365
	8427
	9364
	7553
	8449
	6680
	6702
	6723
	6642
	5831
	5851
	7539
	7590
	6727
	7591
	8453
	8470
	8487
	7605
	8501
	8502
	7538
	5874
	5891
	5873
	6740
	6739
	5757
	4999
	4319
	5817
	5800
	6623
	6596
	6574
	7469
	8375
	9317
	9340
	10303
	10304
	8426
	9363
	10321
	7536
	5850
	6679
	6701
	6722
	6641
	8430
	8429
	7606
	8488
	8503
	7618
	8489
	8454
	9386
	9385
	9405
	9419
	9420
	7617
	5756
	4998
	6553
	6573
	4979
	4318
	4291
	4290
	6622
	5779
	6595
	5778
	7450
	7468
	8349
	8348
	8374
	9316
	9339
	9362
	10320
	8425
	7535
	6640
	8471
	9406
	5736
	4978
	5755
	6537
	6536
	6552
	4289
	4317
	4343
	4960
	6621
	6594
	5777
	5021
	5035
	5799
	7449
	7467
	8347
	9298
	9297
	9315
	9338
	9361
	8424
	7534
	6639
	5717
	5735
	6551
	4997
	4977
	5718
	4358
	5798
	5816
	5034
	7448
	8330
	8329
	8346
	8373
	7533
	4976
	5734
	6550
	7447
defect 6 found with 212 vertices, area 324.25
	centroid (-7.4,-86.4,-49.8)
	3858
	3859
	3874
	4481
	4504
	3875
	4482
	4505
	4463
	5152
	5168
	5190
	4527
	5211
	4464
	4483
	4506
	4528
	5153
	5930
	5929
	5939
	5957
	5212
	5978
	4465
	5154
	5169
	5191
	4529
	5931
	5940
	5958
	6792
	6791
	6815
	5213
	5979
	6816
	5941
	5170
	5192
	5959
	6772
	6793
	7664
	7665
	6814
	6790
	7663
	7683
	7684
	5980
